/* 1_Home_Agency_1440 */

position: relative;
width: 1440px;
height: 17296px;

background: #FFFFFF;


/* background */

position: absolute;
width: 1440px;
height: 880px;
left: 0px;
top: 0px;

background: #28293E;


/* logo */

position: absolute;
width: 152px;
height: 48px;
left: 135px;
top: 16px;



/* Agency */

position: absolute;
height: 32px;
left: 40.79%;
right: 0%;
top: calc(50% - 32px/2 + 1px);

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Light */
color: #FFFFFF;



/* Polygon */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 68.42%;
top: 0%;
bottom: 0%;

border: 5px solid #EF6D58;


/* Polygon */

position: absolute;
left: 9.21%;
right: 78.29%;
top: 29.17%;
bottom: 31.25%;

background: #EF6D58;


/* About Services Prici */

position: absolute;
width: 515px;
height: 32px;
left: 463px;
top: 28px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;

/* Text_Light */
color: #FFFFFF;



/* Dark/Button/Secondary/Text */

position: absolute;
width: 138px;
height: 48px;
left: 1167px;
top: 16px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border: 1px solid rgba(255, 255, 255, 0.295743);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 24.97%;
right: 25.75%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #FFFFFF;



/* Star */

box-sizing: border-box;

position: absolute;
width: 148px;
height: 148px;
left: 413px;
top: 210px;

border: 2px solid #6A6C8E;


/* Modern Studio */

position: absolute;
width: 157px;
height: 32px;
left: 135px;
top: 188px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Light_Accent */
color: #EF6D58;



/* We’re Help To Build */

position: absolute;
width: 513px;
height: 240px;
left: 135px;
top: 244px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* or 111% */
letter-spacing: -2px;

/* Text_Light */
color: #FFFFFF;



/* Agency provides a fu */

position: absolute;
width: 470px;
height: 66px;
left: 135px;
top: 508px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



